august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
 src/Audio/ALSAPCMPlayer.hpp                        |    6 +-
 src/Audio/AudioAlgorithms.hpp                      |    6 +-
 src/Audio/GlobalPCMResourcePlayer.cpp              |    2 +-
 src/Audio/GlobalVolumeController.cpp               |    2 +-
 src/Audio/PCMBufferDataSource.hpp                  |    3 +-
 src/Audio/PCMDataSource.hpp                        |    4 +-
 src/Audio/PCMMixerDataSource.cpp                   |    2 +-
 src/Audio/PCMPlayer.cpp                            |    2 +-
 src/Audio/PCMPlayer.hpp                            |    4 +-
 src/Audio/PCMSynthesiser.hpp                       |    4 +-
 src/Audio/SDLPCMPlayer.cpp                         |    2 +-
 src/Audio/SLES/Init.cpp                            |    4 +-
 src/Audio/Settings.hpp                             |    3 +-
 src/Audio/ToneSynthesiser.cpp                      |    2 +-
 src/Audio/VarioGlue.cpp                            |    2 +-
 src/Audio/VarioSettings.hpp                        |    3 +-
 src/Audio/VarioSynthesiser.cpp                     |    2 +-
 src/Audio/VolumeController.cpp                     |    2 +-
 src/Blackboard/LiveBlackboard.cpp                  |    2 +-
 src/Blackboard/ScopeCalculatedListener.hpp         |    2 +-
 src/Blackboard/ScopeGPSListener.hpp                |    2 +-
 src/Computer/ClimbAverageCalculator.cpp            |    2 +-
 src/Computer/GlideRatioCalculator.cpp              |    2 +-
 src/Computer/LogComputer.hpp                       |    2 +-
 src/Computer/Settings.hpp                          |    3 +-
 src/Computer/StateClock.hpp                        |    2 +-
 src/Computer/ThermalLocator.cpp                    |    2 +-
 src/Computer/Wind/WindEKF.cpp                      |    8 +-
 .../AllocatedString.cxx => Crypto/SHA256.hxx}      |   52 +-
 src/Device/Config.hpp                              |    3 +-
 src/Device/Declaration.cpp                         |    1 +
 src/Device/Declaration.hpp                         |    1 +
 src/Device/Descriptor.cpp                          |    6 +-
 src/Device/Descriptor.hpp                          |    9 +-
 src/Device/Driver.hpp                              |    2 +-
 src/Device/Driver/AltairPro.cpp                    |    2 +-
 src/Device/Driver/BlueFly/Internal.hpp             |    2 +-
 src/Device/Driver/CAI302/Internal.hpp              |    2 +-
 src/Device/Driver/CAI302/Protocol.cpp              |    2 +-
 src/Device/Driver/CAI302/Protocol.hpp              |    3 +-
 src/Device/Driver/CProbe.cpp                       |    2 +-
 src/Device/Driver/EWMicroRecorder.cpp              |    2 +-
 src/Device/Driver/FLARM/BinaryProtocol.hpp         |    4 +-
 src/Device/Driver/FLARM/CRC16.cpp                  |    2 +-
 src/Device/Driver/FLARM/CRC16.hpp                  |    4 +-
 src/Device/Driver/FLARM/Device.hpp                 |    3 +-
 src/Device/Driver/FLARM/TextProtocol.cpp           |    2 +-
 src/Device/Driver/IMI/Protocol/Types.hpp           |    4 +-
 src/Device/Driver/KRT2.cpp                         |   12 +-
 src/Device/Driver/LX/Convert.cpp                   |   44 +-
 src/Device/Driver/LX/Convert.hpp                   |    2 +-
 src/Device/Driver/LX/Internal.hpp                  |    2 +-
 src/Device/Driver/LX/LX1600.hpp                    |    4 +-
 src/Device/Driver/LX/LXN.hpp                       |    3 +-
 src/Device/Driver/LX/NanoDeclare.cpp               |    3 +-
 src/Device/Driver/LX/Protocol.cpp                  |    2 +-
 src/Device/Driver/LX/Protocol.hpp                  |    4 +-
 src/Device/Driver/OpenVario.cpp                    |  229 +-
 src/Device/Driver/Volkslogger/Database.hpp         |    2 +-
 src/Device/Driver/Volkslogger/Protocol.hpp         |    4 +-
 src/Device/Driver/Volkslogger/Util.cpp             |    2 +-
 src/Device/Driver/Volkslogger/dbbconv.cpp          |    2 +-
 src/Device/Driver/Volkslogger/vlconv.cpp           |    2 +-
 src/Device/Port/AndroidBluetoothPort.cpp           |    2 +-
 src/Device/Port/AndroidIOIOUartPort.cpp            |    2 +-
 src/Device/Port/AndroidPort.cpp                    |    2 +-
 src/Device/Port/BufferedPort.cpp                   |    2 +-
 src/Device/Port/BufferedPort.hpp                   |    2 +-
 src/Device/Port/DumpPort.cpp                       |    2 +-
 src/Device/Port/K6BtPort.hpp                       |    2 +-
 src/Device/Port/Port.hpp                           |    2 +-
 src/Device/Port/SerialPort.cpp                     |    2 +-
 src/Device/Port/TTYPort.cpp                        |    2 +-
 src/Device/RecordedFlight.hpp                      |    2 +-
 src/Device/Register.cpp                            |    2 +-
 src/Device/Util/NMEAWriter.cpp                     |    2 +-
 .../Airspace/AirspaceCRendererSettingsDialog.cpp   |    8 +-
 .../Airspace/AirspaceCRendererSettingsPanel.cpp    |    2 +-
 src/Dialogs/Airspace/AirspaceList.cpp              |   21 +-
 src/Dialogs/Airspace/dlgAirspace.cpp               |   19 +-
 src/Dialogs/Airspace/dlgAirspaceDetails.cpp        |    7 +-
 src/Dialogs/Airspace/dlgAirspacePatterns.cpp       |    4 +-
 src/Dialogs/Airspace/dlgAirspaceWarnings.cpp       |   43 +-
 src/Dialogs/ColorListDialog.cpp                    |    4 +-
 src/Dialogs/ComboPicker.cpp                        |    7 +-
 .../Device/BlueFly/BlueFlyConfigurationDialog.cpp  |    8 +-
 src/Dialogs/Device/DeviceEditWidget.hpp            |    2 +-
 src/Dialogs/Device/DeviceListDialog.cpp            |   31 +-
 src/Dialogs/Device/LX/ManageLX16xxDialog.cpp       |    9 +-
 src/Dialogs/Device/LX/ManageNanoDialog.cpp         |    9 +-
 src/Dialogs/Device/LX/ManageV7Dialog.cpp           |   11 +-
 src/Dialogs/Device/ManageCAI302Dialog.cpp          |    7 +-
 src/Dialogs/Device/ManageFlarmDialog.cpp           |    9 +-
 src/Dialogs/Device/PortMonitor.cpp                 |   17 +-
 src/Dialogs/Device/ScanBluetoothLeDialog.cpp       |   25 +-
 src/Dialogs/Device/Vega/SwitchesDialog.cpp         |    6 +-
 .../Device/Vega/VegaConfigurationDialog.cpp        |    6 +-
 src/Dialogs/Device/Vega/VegaDemoDialog.cpp         |    4 +-
 src/Dialogs/Device/Vega/VegaParametersWidget.cpp   |    2 +-
 src/Dialogs/DialogSettings.hpp                     |    2 +-
 src/Dialogs/DownloadFilePicker.cpp                 |   50 +-
 src/Dialogs/FileManager.cpp                        |  142 +-
 src/Dialogs/GeoPointEntry.cpp                      |    4 +-
 src/Dialogs/GeoPointEntry.hpp                      |    2 +-
 src/Dialogs/HelpDialog.cpp                         |    7 +-
 src/Dialogs/Inflate.cpp                            |    4 +-
 src/Dialogs/Inflate.hpp                            |    2 +-
 src/Dialogs/KnobTextEntry.cpp                      |    4 +-
 src/Dialogs/ListPicker.cpp                         |   59 +-
 src/Dialogs/LockScreen.cpp                         |    2 +-
 src/Dialogs/MapItemListDialog.cpp                  |   28 +-
 src/Dialogs/MapItemListSettingsDialog.cpp          |    7 +-
 src/Dialogs/Message.cpp                            |    4 +-
 src/Dialogs/NumberEntry.cpp                        |   12 +-
 src/Dialogs/Plane/PlaneDetailsDialog.cpp           |    5 +-
 src/Dialogs/Plane/PlaneListDialog.cpp              |   19 +-
 src/Dialogs/Plane/PlanePolarDialog.cpp             |    4 +-
 src/Dialogs/Plane/PolarShapeEditWidget.cpp         |    2 +-
 src/Dialogs/ProfileListDialog.cpp                  |   18 +-
 src/Dialogs/ProgressDialog.cpp                     |    2 +-
 src/Dialogs/ReplayDialog.cpp                       |    4 +-
 src/Dialogs/Settings/Panels/LayoutConfigPanel.cpp  |    2 +
 src/Dialogs/Settings/Panels/LoggerConfigPanel.cpp  |    6 +
 src/Dialogs/Settings/Panels/PagesConfigPanel.cpp   |   17 +-
 src/Dialogs/Settings/Panels/SiteConfigPanel.cpp    |    3 +-
 src/Dialogs/Settings/Panels/VarioConfigPanel.cpp   |   10 +
 .../Settings/Panels/WaypointDisplayConfigPanel.cpp |    4 +
 src/Dialogs/Settings/WindSettingsDialog.cpp        |    5 +-
 src/Dialogs/Settings/dlgBasicSettings.cpp          |   19 +-
 src/Dialogs/Settings/dlgConfigInfoboxes.cpp        |    7 +-
 src/Dialogs/Settings/dlgConfiguration.cpp          |   10 +-
 src/Dialogs/StartupDialog.cpp                      |    5 +-
 src/Dialogs/Task/AlternatesListDialog.cpp          |   12 +-
 src/Dialogs/Task/Manager/TaskEditPanel.cpp         |   19 +-
 src/Dialogs/Task/Manager/TaskListPanel.cpp         |   13 +-
 src/Dialogs/Task/Manager/TaskManagerDialog.cpp     |    6 +-
 src/Dialogs/Task/MutateTaskPointDialog.cpp         |    7 +-
 src/Dialogs/Task/OptionalStartsDialog.cpp          |   19 +-
 src/Dialogs/Task/TargetDialog.cpp                  |    5 +-
 src/Dialogs/Task/TaskPointDialog.cpp               |    9 +-
 .../Task/Widgets/ObservationZoneEditWidget.hpp     |    2 +-
 src/Dialogs/Task/dlgTaskHelpers.cpp                |    2 +-
 src/Dialogs/Task/dlgTaskHelpers.hpp                |    2 +-
 src/Dialogs/TimeEntry.cpp                          |    4 +-
 src/Dialogs/TouchTextEntry.cpp                     |    3 +-
 src/Dialogs/Traffic/FlarmTrafficDetails.cpp        |    6 +-
 src/Dialogs/Traffic/TeamCodeDialog.cpp             |    4 +-
 src/Dialogs/Traffic/TrafficList.cpp                |   23 +-
 src/Dialogs/Waypoint/Manager.cpp                   |   15 +-
 src/Dialogs/Waypoint/WaypointList.cpp              |   17 +-
 src/Dialogs/Waypoint/dlgWaypointDetails.cpp        |   17 +-
 src/Dialogs/Waypoint/dlgWaypointEdit.cpp           |    4 +-
 src/Dialogs/Weather/MapOverlayWidget.cpp           |   11 +-
 src/Dialogs/Weather/NOAADetails.cpp                |    5 +-
 src/Dialogs/Weather/NOAAList.cpp                   |   13 +-
 src/Dialogs/Weather/PCMetDialog.cpp                |   19 +-
 src/Dialogs/Weather/RASPDialog.cpp                 |    4 +-
 src/Dialogs/Weather/WeatherDialog.cpp              |    6 +-
 src/Dialogs/WidgetDialog.cpp                       |   75 +-
 src/Dialogs/WidgetDialog.hpp                       |   39 +-
 src/Dialogs/dlgAnalysis.cpp                        |   20 +-
 src/Dialogs/dlgChecklist.cpp                       |    5 +-
 src/Dialogs/dlgCredits.cpp                         |    5 +-
 src/Dialogs/dlgInfoBoxAccess.cpp                   |   11 +-
 src/Dialogs/dlgQuickMenu.cpp                       |    5 +-
 src/Dialogs/dlgSimulatorPrompt.cpp                 |    5 +-
 src/Dialogs/dlgStatus.cpp                          |    6 +-
 src/DisplayMode.hpp                                |    2 +-
 src/DisplayOrientation.hpp                         |    2 +-
 src/Engine/Airspace/AbstractAirspace.cpp           |    2 +-
 .../Airspace/AirspaceAircraftPerformance.hpp       |    2 +-
 src/Engine/Airspace/AirspaceAltitude.hpp           |    2 +-
 src/Engine/Airspace/AirspaceClass.hpp              |    2 +-
 src/Engine/Airspace/AirspaceWarning.hpp            |    2 +-
 src/Engine/Airspace/AirspaceWarningConfig.hpp      |    2 +-
 src/Engine/Contest/Settings.hpp                    |    2 +-
 src/Engine/Contest/Solvers/AbstractContest.hpp     |    2 +-
 src/Engine/Contest/Solvers/ContestDijkstra.cpp     |    2 +-
 src/Engine/Contest/Solvers/ContestDijkstra.hpp     |    2 +-
 src/Engine/Contest/Solvers/Contests.hpp            |    2 +-
 src/Engine/Contest/Solvers/TraceManager.cpp        |    2 +-
 src/Engine/GlideSolvers/GlidePolar.cpp             |    2 +-
 src/Engine/GlideSolvers/GlidePolar.hpp             |    2 +-
 src/Engine/GlideSolvers/GlideResult.cpp            |    2 +-
 src/Engine/GlideSolvers/GlideResult.hpp            |    2 +-
 src/Engine/GlideSolvers/GlueGlideState.cpp         |    2 +-
 src/Engine/GlideSolvers/MacCready.cpp              |    2 +-
 src/Engine/PathSolvers/NavDijkstra.hpp             |    2 +-
 src/Engine/PathSolvers/ScanTaskPoint.hpp           |    2 +-
 src/Engine/Route/FlatTriangleFan.cpp               |    2 +-
 src/Engine/Route/ReachResult.hpp                   |    2 +-
 src/Engine/Route/RouteLink.cpp                     |    2 +-
 src/Engine/Task/Factory/AbstractTaskFactory.hpp    |    2 +-
 src/Engine/Task/Factory/TaskFactoryType.hpp        |    2 +-
 src/Engine/Task/Factory/TaskPointFactoryType.hpp   |    2 +-
 src/Engine/Task/Factory/ValidationError.hpp        |    2 +-
 src/Engine/Task/ObservationZones/CylinderZone.hpp  |    2 +-
 .../Task/ObservationZones/ObservationZone.hpp      |    2 +-
 src/Engine/Task/Ordered/OrderedTask.hpp            |    4 +-
 src/Engine/Task/Ordered/Points/FinishPoint.cpp     |    2 +-
 .../Task/Ordered/Points/OrderedTaskPoint.cpp       |    2 +-
 src/Engine/Task/Ordered/Points/StartPoint.cpp      |    2 +-
 src/Engine/Task/PathSolvers/TaskDijkstra.hpp       |    2 +-
 src/Engine/Task/Points/TaskLeg.cpp                 |    2 +-
 src/Engine/Task/Points/Type.hpp                    |    2 +-
 src/Engine/Task/Shapes/FAITriangleArea.cpp         |    2 +-
 src/Engine/Task/Shapes/FAITriangleSettings.cpp     |    2 +-
 src/Engine/Task/Shapes/FAITriangleSettings.hpp     |    2 +-
 src/Engine/Task/Stats/DistanceStat.hpp             |    2 +-
 src/Engine/Task/TaskType.hpp                       |    2 +-
 src/Engine/Task/Unordered/AbortTask.hpp            |    2 +-
 src/Engine/ThermalBand/ThermalBand.cpp             |    2 +-
 src/Engine/ThermalBand/ThermalEncounterBand.cpp    |    2 +-
 .../ThermalBand/ThermalEncounterCollection.cpp     |    2 +-
 src/Engine/ThermalBand/ThermalSlice.cpp            |    2 +-
 src/Engine/Trace/Point.hpp                         |    4 +-
 src/Engine/Trace/Trace.hpp                         |    2 +-
 src/Engine/Util/AircraftStateFilter.cpp            |    2 +-
 src/Engine/Waypoint/Origin.hpp                     |    2 +-
 src/Engine/Waypoint/Runway.hpp                     |    2 +-
 src/Event/Android/Loop.cpp                         |    5 +-
 src/Event/Android/Queue.cpp                        |   12 -
 src/Event/Android/Queue.hpp                        |    3 -
 src/Event/DelayedNotify.cpp                        |    7 -
 src/Event/DelayedNotify.hpp                        |   42 +-
 src/Event/LambdaTimer.hpp                          |   62 -
 src/Event/Notify.cpp                               |    6 +-
 src/Event/Notify.hpp                               |   20 +-
 src/{Screen/Timer.hpp => Event/PeriodicTimer.hpp}  |   92 +-
 src/Event/Poll/InputQueue.hpp                      |    2 +-
 src/Event/Poll/LibInput/LibInputHandler.hpp        |    2 +-
 src/Event/Poll/LibInput/UdevContext.cpp            |    2 +-
 src/Event/Poll/Linux/MergeMouse.hpp                |    2 +-
 src/Event/Poll/Loop.cpp                            |    5 +-
 src/Event/Poll/Queue.cpp                           |   12 -
 src/Event/Poll/Queue.hpp                           |    4 +-
 src/Event/Poll/Timer.cpp                           |   34 +-
 src/Event/Poll/WaylandQueue.hpp                    |    2 +-
 src/Event/SDL/Event.hpp                            |    9 +-
 src/Event/SDL/Loop.cpp                             |    5 +-
 src/Event/SDL/Queue.cpp                            |   14 -
 src/Event/SDL/Queue.hpp                            |    7 -
 src/Event/Shared/Event.hpp                         |    4 +-
 src/Event/Shared/Timer.cpp                         |   24 +-
 src/Event/Shared/TimerQueue.hpp                    |    2 +-
 src/Event/Timer.hpp                                |   66 +-
 src/Event/Windows/Event.hpp                        |    2 +-
 src/FLARM/Color.hpp                                |    2 +-
 src/FLARM/ColorDatabase.hpp                        |    2 +-
 src/FLARM/Error.hpp                                |    2 +-
 src/FLARM/FlarmDetails.cpp                         |    2 +-
 src/FLARM/FlarmId.hpp                              |    2 +-
 src/FLARM/FlarmNetDatabase.cpp                     |    2 +-
 src/FLARM/NameDatabase.hpp                         |    2 +-
 src/Form/ButtonPanel.hpp                           |    2 +-
 src/Form/CharacterButton.cpp                       |    2 +-
 src/Form/Control.cpp                               |   21 +-
 src/Form/Control.hpp                               |   23 +-
 src/Form/DataField/Base.hpp                        |    4 +-
 src/Form/DataField/ComboList.cpp                   |    8 +-
 src/Form/DataField/ComboList.hpp                   |    8 +-
 src/Form/DataField/File.cpp                        |    2 +-
 src/Form/DigitEntry.hpp                            |    4 +-
 src/Form/Edit.cpp                                  |   38 +-
 src/Form/Edit.hpp                                  |   42 +-
 src/Form/Form.cpp                                  |   15 +-
 src/Form/Form.hpp                                  |    8 +-
 src/Form/Frame.cpp                                 |   19 +-
 src/Form/Frame.hpp                                 |   27 +-
 src/Form/List.cpp                                  |   86 +-
 src/Form/List.hpp                                  |   95 +-
 src/Form/ScrollBar.cpp                             |    2 +-
 src/Form/TabMenuDisplay.cpp                        |    2 +-
 src/Formatter/AngleFormatter.cpp                   |    2 +-
 src/Formatter/AngleFormatter.hpp                   |    2 +-
 src/Formatter/ByteSizeFormatter.cpp                |    2 +-
 src/Formatter/ByteSizeFormatter.hpp                |    2 +-
 src/Formatter/GeoPointFormatter.hpp                |    2 +-
 src/Formatter/GlideRatioFormatter.cpp              |    2 +-
 src/Formatter/GlideRatioFormatter.hpp              |    2 +-
 src/Formatter/HexColor.cpp                         |    2 +-
 src/Formatter/HexColor.hpp                         |    2 +-
 src/Formatter/IGCFilenameFormatter.cpp             |    2 +-
 src/Formatter/UserGeoPointFormatter.hpp            |    2 +-
 src/Gauge/FlarmTrafficWindow.cpp                   |    2 +-
 src/Gauge/GaugeVario.cpp                           |  529 +++--
 src/Gauge/GaugeVario.hpp                           |  132 +-
 src/Gauge/TrafficSettings.hpp                      |    2 +-
 src/Gauge/VarioSettings.cpp                        |    1 +
 src/Gauge/VarioSettings.hpp                        |    1 +
 src/Geo/AltitudeReference.hpp                      |    2 +-
 src/Geo/CoordinateFormat.hpp                       |    2 +-
 src/Geo/Flat/FlatEllipse.cpp                       |    2 +-
 src/Geo/GeoClip.cpp                                |    2 +-
 src/Geo/Geoid.cpp                                  |    2 +-
 src/Geo/Math.cpp                                   |    2 +-
 src/Geo/SearchPoint.hpp                            |    2 +-
 src/Geo/SimplifiedMath.cpp                         |    2 +-
 src/GliderLink/GliderLinkId.hpp                    |    2 +-
 src/Hardware/RotateDisplay.hpp                     |    2 +-
 src/HexDump.hpp                                    |    2 +-
 src/IGC/Generator.cpp                              |    2 +-
 src/IGC/IGCExtensions.hpp                          |    2 +-
 src/IGC/IGCParser.cpp                              |    7 +
 src/IGC/IGCString.cpp                              |    2 +-
 src/IGC/IGCWriter.cpp                              |    8 +-
 src/IGC/IGCWriter.hpp                              |    4 +-
